Date,HS300,SEMI
2018-01-02,0.013930877,0.008374971
2018-01-03,0.005852414,0.006945614
2018-01-04,0.004227911,0.009030376
2018-01-05,0.002404241,-0.017104854
2018-01-08,0.005159484,-0.012163369
2018-01-09,0.006979692,-0.000880007
2018-01-10,0.004409976,-0.01239945
2018-01-11,-0.00052937,0.004127932
2018-01-12,0.004605785,-0.020815934
2018-01-15,5.64008E-05,-0.054776361
2018-01-16,0.007834747,-0.009886663
2018-01-17,-0.002434961,0.019220809
2018-01-18,0.005469891,-0.007160372
2018-01-19,0.003267154,-0.003692556
2018-01-22,0.011877302,0.017615078
2018-01-23,0.010555068,0.000506303
2018-01-24,0.001658,0.026764033
2018-01-25,-0.00566672,-0.01366546
2018-01-26,0.003709013,-0.002854797
2018-01-29,-0.018261155,-0.041352853
2018-01-30,-0.010730497,0.001261253
2018-01-31,0.004640538,-0.033965386
2018-02-01,-0.007040986,-0.033303959
2018-02-02,0.005949157,0.002082132
2018-02-05,0.000681959,-0.015926609
2018-02-06,-0.029744642,-0.058295919
2018-02-07,-0.024000129,0.017828599
2018-02-08,-0.009538004,0.030050828
2018-02-09,-0.043659309,-0.015167425
2018-02-12,0.012793721,0.037126644
2018-02-13,0.011635534,-0.007247584
2018-02-14,0.007928831,-0.007415869
2018-02-22,0.021391106,0.028518626
2018-02-23,0.004518989,0.000950943
2018-02-26,0.011558748,0.048680146
2018-02-27,-0.014537396,0.008558838
2018-02-28,-0.00874452,0.008586454
2018-03-01,0.006303912,0.023298424
2018-03-02,-0.008090084,-0.023369601
2018-03-05,0.000407241,0.027359102
2018-03-06,0.011990182,0.011735992
2018-03-07,-0.007382557,-0.004619516
2018-03-08,0.010092573,-0.004867981
2018-03-09,0.007638279,0.029606592
2018-03-12,0.004565279,0.024432208
2018-03-13,-0.008860809,-0.008995907
2018-03-14,-0.004386898,-0.025464012
2018-03-15,0.005586153,0.012547747
2018-03-16,-0.009749156,-0.023784595
2018-03-19,0.004384713,0.016286364
2018-03-20,0.000847944,0.006293634
2018-03-21,-0.004092499,-0.01716385
2018-03-22,-0.010072895,-0.0133248
2018-03-23,-0.029127449,-0.063864626
2018-03-26,-0.00643369,0.04834939
2018-03-27,0.008565485,0.033587245
2018-03-28,-0.018193782,-0.010652633
2018-03-29,0.013270418,-0.012359729
2018-03-30,0.001141578,0.040152203
2018-04-02,-0.002974487,0.024856578
2018-04-03,-0.006307427,-0.011259351
2018-04-04,-0.001974022,-0.024809307
2018-04-09,-0.000501648,-0.002771591
2018-04-10,0.019086113,-0.010824189
2018-04-11,0.002840375,0.00450713
2018-04-12,-0.010133584,-0.011707406
2018-04-13,-0.007076446,0.01168252
2018-04-16,-0.016219429,0.013244538
2018-04-17,-0.015937292,-0.016562203
2018-04-18,0.00469488,0.066731359
2018-04-19,0.012024491,-0.002440946
2018-04-20,-0.01346666,-0.000801948
2018-04-23,0.001453772,-0.015764376
2018-04-24,0.020280533,0.025171185
2018-04-25,-0.003854732,-0.018041816
2018-04-26,-0.019305851,-0.017883266
2018-04-27,0.000368033,-0.021190399
2018-05-02,0.001800301,-0.013904397
2018-05-03,0.007769094,0.012897637
2018-05-04,-0.004863376,-0.002427138
2018-05-07,0.015663687,0.014467737
2018-05-08,0.011536439,-0.000373254
2018-05-09,-0.001822254,0.000460743
2018-05-10,0.005522797,-0.01520172
2018-05-11,-0.005206933,-0.006624432
2018-05-14,0.009368967,-0.002416522
2018-05-15,0.003779773,0.015632761
2018-05-16,-0.007996341,-0.008574215
2018-05-17,-0.00742401,-0.012771338
2018-05-18,0.010045771,-0.004185132
2018-05-21,0.004646657,0.030810739
2018-05-22,-0.003841358,0.003554431
2018-05-23,-0.013304408,-0.005931063
2018-05-24,-0.007124793,-0.020066172
2018-05-25,-0.002804659,-0.02421333
2018-05-28,0.004382342,-0.012140862
2018-05-29,-0.007660001,-0.01024616
2018-05-30,-0.021425773,-0.01790514
2018-05-31,0.020996291,-0.00040187
2018-06-01,-0.008394859,-0.028643346
2018-06-04,0.009762069,-0.020067491
2018-06-05,0.009862571,0.01399933
2018-06-06,-0.002073577,-0.008846155
2018-06-07,-0.001653104,-0.009572462
2018-06-08,-0.013506816,-0.004855583
2018-06-11,9.68041E-05,-0.018745855
2018-06-12,0.012088496,0.009975471
2018-06-13,-0.00988,-0.004331296
2018-06-14,-0.003960382,-0.002859844
2018-06-15,-0.005296208,-0.006435893
2018-06-19,-0.03588867,-0.047889324
2018-06-20,0.003948708,0.015039157
2018-06-21,-0.011753372,-0.047079889
2018-06-22,0.004426524,0.008224485
2018-06-25,-0.01350957,-0.01241416
2018-06-26,-0.008282112,0.021669178
2018-06-27,-0.020557309,0.004638234
2018-06-28,-0.010384432,-0.007927169
2018-06-29,0.025225614,0.045057979
2018-07-02,-0.029781496,-0.01662896
2018-07-03,0.000386168,0.028499635
2018-07-04,-0.013445534,-0.025290481
2018-07-05,-0.006355169,-0.022852405
2018-07-06,0.006763975,0.009446229
2018-07-09,0.02756821,0.020811271
2018-07-10,0.002405707,-0.000190552
2018-07-11,-0.017450743,-0.022285619
2018-07-12,0.021348067,0.036672258
2018-07-13,0.00333646,0.004762549
2018-07-16,-0.00591659,0.007097588
2018-07-17,-0.006561815,0.006803312
2018-07-18,-0.005247908,-0.008844369
2018-07-19,-0.00086876,-0.00798582
2018-07-20,0.018653508,0.014732736
2018-07-23,0.009362703,0.013313504
2018-07-24,0.015745875,0.013519307
2018-07-25,-0.001104413,-0.000379839
